id,asmb_code,ac_type,pc_id,district_id,state_id,asmb_name,status,created_at,updated_at
1,1,Gen,1,22,21,Sujanpur,1,2023-08-23 05:34:52,2023-08-23 05:34:52
2,2,SC,1,22,21,Bhoa,1,2023-08-23 05:34:52,2023-08-23 05:34:52
3,3,Gen,1,22,21,Pathankot,1,2023-08-23 05:34:52,2023-08-23 05:34:52
4,4,Gen,1,1,21,Gurdaspur,1,2023-08-23 05:34:52,2023-08-23 05:34:52
5,5,SC,1,1,21,Dina Nagar,1,2023-08-23 05:34:52,2023-08-23 05:34:52
6,6,Gen,1,1,21,Qadian,1,2023-08-23 05:34:52,2023-08-23 05:34:52
7,7,Gen,1,1,21,Batala,1,2023-08-23 05:34:52,2023-08-23 05:34:52
8,8,SC,5,1,21,Sri Hargobindpur,1,2023-08-23 05:34:52,2023-08-23 05:34:52
9,9,Gen,1,1,21,Fatehgarh Churian,1,2023-08-23 05:34:52,2023-08-23 05:34:52
10,10,Gen,1,1,21,Dera Baba Nanak,1,2023-08-23 05:34:52,2023-08-23 05:34:52
11,11,Gen,2,2,21,Ajnala,1,2023-08-23 05:34:52,2023-08-23 05:34:52
12,12,Gen,2,2,21,Raja Sansi,1,2023-08-23 05:34:52,2023-08-23 05:34:52
13,13,Gen,2,2,21,Majitha,1,2023-08-23 05:34:52,2023-08-23 05:34:52
14,14,SC,3,2,21,Jandiala,1,2023-08-23 05:34:52,2023-08-23 05:34:52
15,15,Gen,2,2,21,Amritsar North,1,2023-08-23 05:34:52,2023-08-23 05:34:52
16,16,SC,2,2,21,Amritsar West,1,2023-08-23 05:34:52,2023-08-23 05:34:52
17,17,Gen,2,2,21,Amritsar Central,1,2023-08-23 05:34:52,2023-08-23 05:34:52
18,18,Gen,2,2,21,Amritsar East,1,2023-08-23 05:34:52,2023-08-23 05:34:52
19,19,Gen,2,2,21,Amritsar South,1,2023-08-23 05:34:52,2023-08-23 05:34:52
20,20,SC,2,2,21,Attari,1,2023-08-23 05:34:52,2023-08-23 05:34:52
22,21,Gen,3,3,21,Tarn Taran,1,2023-08-23 05:34:52,2023-08-23 05:34:52
23,22,Gen,3,3,21,Khem Karan,1,2023-08-23 05:34:52,2023-08-23 05:34:52
24,23,Gen,3,3,21,Patti,1,2023-08-23 05:34:52,2023-08-23 05:34:52
25,24,Gen,3,3,21,Khadoor Sahib,1,2023-08-23 05:34:52,2023-08-23 05:34:52
21,25,SC,3,2,21,Baba Bakala,1,2023-08-23 05:34:52,2023-08-23 05:34:52
26,26,Gen,5,4,21,Bholath,1,2023-08-23 05:34:52,2023-08-23 05:34:52
27,27,Gen,3,4,21,Kapurthala,1,2023-08-23 05:34:52,2023-08-23 05:34:52
28,28,Gen,3,4,21,Sultanpur Lodhi,1,2023-08-23 05:34:52,2023-08-23 05:34:52
29,29,SC,5,4,21,Phagwara,1,2023-08-23 05:34:52,2023-08-23 05:34:52
30,30,SC,4,5,21,Phillaur,1,2023-08-23 05:34:52,2023-08-23 05:34:52
31,31,Gen,4,5,21,Nakodar,1,2023-08-23 05:34:52,2023-08-23 05:34:52
32,32,Gen,4,5,21,Shahkot,1,2023-08-23 05:34:52,2023-08-23 05:34:52
33,33,SC,4,5,21,Kartarpur,1,2023-08-23 05:34:52,2023-08-23 05:34:52
34,34,SC,4,5,21,Jalandhar West,1,2023-08-23 05:34:52,2023-08-23 05:34:52
35,35,Gen,4,5,21,Jalandhar Central,1,2023-08-23 05:34:52,2023-08-23 05:34:52
36,36,Gen,4,5,21,Jalandhar North,1,2023-08-23 05:34:52,2023-08-23 05:34:52
37,37,Gen,4,5,21,Jalandhar Cantt,1,2023-08-23 05:34:52,2023-08-23 05:34:52
38,38,SC,4,5,21,Adampur,1,2023-08-23 05:34:52,2023-08-23 05:34:52
39,39,Gen,5,6,21,Mukerian,1,2023-08-23 05:34:52,2023-08-23 05:34:52
40,40,Gen,5,6,21,Dasuya,1,2023-08-23 05:34:52,2023-08-23 05:34:52
41,41,Gen,5,6,21,Urmar,1,2023-08-23 05:34:52,2023-08-23 05:34:52
42,42,SC,5,6,21,Sham Chaurasi,1,2023-08-23 05:34:52,2023-08-23 05:34:52
43,43,Gen,5,6,21,Hoshiarpur,1,2023-08-23 05:34:52,2023-08-23 05:34:52
44,44,SC,5,6,21,Chabbewal,1,2023-08-23 05:34:52,2023-08-23 05:34:52
45,45,Gen,6,6,21,Garhshankar,1,2023-08-23 05:34:52,2023-08-23 05:34:52
46,46,SC,6,7,21,Banga,1,2023-08-23 05:34:52,2023-08-23 05:34:52
47,47,Gen,6,7,21,Nawan Shahr,1,2023-08-23 05:34:52,2023-08-23 05:34:52
48,48,Gen,6,7,21,Balachaur,1,2023-08-23 05:34:52,2023-08-23 05:34:52
49,49,Gen,6,8,21,Anandpur Sahib,1,2023-08-23 05:34:52,2023-08-23 05:34:52
50,50,Gen,6,8,21,Rupnagar,1,2023-08-23 05:34:52,2023-08-23 05:34:52
51,51,SC,6,8,21,Chamkaur Sahib,1,2023-08-23 05:34:52,2023-08-23 05:34:52
52,52,Gen,6,9,21,Kharar,1,2023-08-23 05:34:52,2023-08-23 05:34:52
53,53,Gen,6,9,21,S.A.S. Nagar,1,2023-08-23 05:34:52,2023-08-23 05:34:52
55,54,SC,8,10,21,Bassi Pathana,1,2023-08-23 05:34:52,2023-08-23 05:34:52
56,55,Gen,8,10,21,Fatehgarh Sahib,1,2023-08-23 05:34:52,2023-08-23 05:34:52
57,56,Gen,8,10,21,Amloh,1,2023-08-23 05:34:52,2023-08-23 05:34:52
58,57,Gen,8,11,21,Khanna,1,2023-08-23 05:34:52,2023-08-23 05:34:52
59,58,Gen,8,11,21,Samrala,1,2023-08-23 05:34:52,2023-08-23 05:34:52
60,59,Gen,7,11,21,Sahnewal,1,2023-08-23 05:34:52,2023-08-23 05:34:52
61,60,Gen,7,11,21,Ludhiana East,1,2023-08-23 05:34:52,2023-08-23 05:34:52
62,61,Gen,7,11,21,Ludhiana South,1,2023-08-23 05:34:52,2023-08-23 05:34:52
63,62,Gen,7,11,21,Atam Nagar,1,2023-08-23 05:34:52,2023-08-23 05:34:52
64,63,Gen,7,11,21,Ludhiana Central,1,2023-08-23 05:34:52,2023-08-23 05:34:52
65,64,Gen,7,11,21,Ludhiana West,1,2023-08-23 05:34:52,2023-08-23 05:34:52
66,65,Gen,7,11,21,Ludhiana North,1,2023-08-23 05:34:52,2023-08-23 05:34:52
67,66,SC,8,11,21,Gill,1,2023-08-23 05:34:52,2023-08-23 05:34:52
68,67,SC,7,11,21,Payal,1,2023-08-23 05:34:52,2023-08-23 05:34:52
69,68,Gen,8,11,21,Dakha,1,2023-08-23 05:34:52,2023-08-23 05:34:52
70,69,SC,7,11,21,Raikot,1,2023-08-23 05:34:52,2023-08-23 05:34:52
71,70,SC,9,11,21,Jagraon,1,2023-08-23 05:34:52,2023-08-23 05:34:52
72,71,SC,9,12,21,Nihal Singh Wala,1,2023-08-23 05:34:52,2023-08-23 05:34:52
73,72,Gen,9,12,21,Bhagha Purana,1,2023-08-23 05:34:52,2023-08-23 05:34:52
74,73,Gen,9,12,21,Moga,1,2023-08-23 05:34:52,2023-08-23 05:34:52
75,74,Gen,3,12,21,Dharamkot,1,2023-08-23 05:34:52,2023-08-23 05:34:52
76,75,Gen,10,13,21,Zira,1,2023-08-23 05:34:52,2023-08-23 05:34:52
77,76,Gen,10,13,21,Firozpur City,1,2023-08-23 05:34:52,2023-08-23 05:34:52
78,77,SC,10,13,21,Firozpur Rural,1,2023-08-23 05:34:52,2023-08-23 05:34:52
79,78,Gen,10,13,21,Guru Har Sahai,1,2023-08-23 05:34:52,2023-08-23 05:34:52
80,79,Gen,10,23,21,Jalalabad,1,2023-08-23 05:34:52,2023-08-23 05:34:52
81,80,Gen,10,23,21,Fazilka,1,2023-08-23 05:34:52,2023-08-23 05:34:52
82,81,Gen,10,23,21,Abohar,1,2023-08-23 05:34:52,2023-08-23 05:34:52
83,82,SC,11,23,21,Balluana,1,2023-08-23 05:34:52,2023-08-23 05:34:52
84,83,Gen,9,14,21,Lambi,1,2023-08-23 05:34:52,2023-08-23 05:34:52
85,84,Gen,10,14,21,Gidderbaha,1,2023-08-23 05:34:52,2023-08-23 05:34:52
86,85,SC,10,14,21,Malout,1,2023-08-23 05:34:52,2023-08-23 05:34:52
87,86,Gen,9,14,21,Muktsar,1,2023-08-23 05:34:52,2023-08-23 05:34:52
88,87,Gen,9,15,21,Faridkot,1,2023-08-23 05:34:52,2023-08-23 05:34:52
89,88,Gen,9,15,21,Kotkapura,1,2023-08-23 05:34:52,2023-08-23 05:34:52
90,89,SC,9,15,21,Jaitu,1,2023-08-23 05:34:52,2023-08-23 05:34:52
91,90,Gen,11,16,21,Rampura Phul,1,2023-08-23 05:34:52,2023-08-23 05:34:52
92,91,SC,11,16,21,Bhucho Mandi,1,2023-08-23 05:34:52,2023-08-23 05:34:52
93,92,Gen,11,16,21,Bathinda Urban,1,2023-08-23 05:34:52,2023-08-23 05:34:52
94,93,SC,11,16,21,Bathinda Rural,1,2023-08-23 05:34:52,2023-08-23 05:34:52
95,94,Gen,11,16,21,Talwandi Sabo,1,2023-08-23 05:34:52,2023-08-23 05:34:52
96,95,Gen,11,16,21,Maur,1,2023-08-23 05:34:52,2023-08-23 05:34:52
97,96,Gen,11,17,21,Mansa,1,2023-08-23 05:34:52,2023-08-23 05:34:52
98,97,Gen,11,17,21,Sardulgarh,1,2023-08-23 05:34:52,2023-08-23 05:34:52
99,98,SC,12,17,21,Budhlada,1,2023-08-23 05:34:52,2023-08-23 05:34:52
100,99,Gen,12,18,21,Lehra,1,2023-08-23 05:34:52,2023-08-23 05:34:52
101,100,SC,12,18,21,Dirba,1,2023-08-23 05:34:52,2023-08-23 05:34:52
102,101,Gen,12,18,21,Sunam,1,2023-08-23 05:34:52,2023-08-23 05:34:52
105,102,SC,12,19,21,Bhadaur,1,2023-08-23 05:34:52,2023-08-23 05:34:52
106,103,Gen,8,19,21,Barnala,1,2023-08-23 05:34:52,2023-08-23 05:34:52
107,104,SC,12,19,21,Mehal Kalan,1,2023-08-23 05:34:52,2023-08-23 05:34:52
108,105,Gen,12,21,21,Malerkotla,1,2023-08-23 05:34:52,2023-08-23 05:34:52
109,106,Gen,13,21,21,Amargarh,1,2023-08-23 05:34:52,2023-08-23 05:34:52
103,107,Gen,12,18,21,Dhuri,1,2023-08-23 05:34:52,2023-08-23 05:34:52
104,108,Gen,12,18,21,Sangrur,1,2023-08-23 05:34:52,2023-08-23 05:34:52
110,109,SC,13,20,21,Nabha,1,2023-08-23 05:34:52,2023-08-23 05:34:52
111,110,Gen,13,20,21,Patiala Rural,1,2023-08-23 05:34:52,2023-08-23 05:34:52
112,111,Gen,13,20,21,Rajpura,1,2023-08-23 05:34:52,2023-08-23 05:34:52
54,112,Gen,8,9,21,Dera Bassi,1,2023-08-23 05:34:52,2023-08-23 05:34:52
113,113,Gen,13,20,21,Ghanaur,1,2023-08-23 05:34:52,2023-08-23 05:34:52
114,114,Gen,13,20,21,Sanour,1,2023-08-23 05:34:52,2023-08-23 05:34:52
115,115,Gen,13,20,21,Patiala,1,2023-08-23 05:34:52,2023-08-23 05:34:52
116,116,Gen,13,20,21,Samana,1,2023-08-23 05:34:52,2023-08-23 05:34:52
117,117,SC,13,20,21,Shutrana,1,2023-08-23 05:34:52,2023-08-23 05:34:52
